id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g083,guard slack,112,75,43,67,450,ship,recovery,confidence-floor
g084,layout drift,57,76,44,34,194,watch,negative,lane-boundary
g085,allocation pressure,77,9,4,65,371,ship,baseline,monotonic-signal
g086,dirty state,46,13,28,42,112,watch,edge,drag-penalty
g087,guard slack,34,53,41,35,72,hold,recovery,confidence-floor
g088,layout drift,32,40,28,36,104,hold,negative,lane-boundary
g089,allocation pressure,34,71,23,41,204,ship,baseline,monotonic-signal
g090,dirty state,39,54,22,91,245,ship,edge,drag-penalty
g091,guard slack,45,13,23,78,169,watch,recovery,confidence-floor
g092,layout drift,95,30,4,76,496,ship,negative,lane-boundary
g093,allocation pressure,80,41,38,79,291,ship,baseline,monotonic-signal
g094,dirty state,88,49,15,85,460,ship,edge,drag-penalty
g095,guard slack,83,56,5,93,512,ship,recovery,confidence-floor
g096,layout drift,84,62,22,58,408,ship,negative,lane-boundary
