id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m072,g072,layout drift,106,34,20,66,458,ship,negative,lane-boundary,lower-confidence
m073,g073,allocation pressure,112,63,37,77,466,ship,baseline,monotonic-signal,raise-signal
m074,g074,dirty state,105,34,5,80,543,ship,edge,drag-penalty,drop-slack
m075,g075,guard slack,66,74,40,86,298,ship,recovery,confidence-floor,raise-drag
m076,g076,layout drift,94,56,6,81,539,ship,negative,lane-boundary,lower-confidence
m077,g077,allocation pressure,120,49,15,59,562,ship,baseline,monotonic-signal,raise-signal
m078,g078,dirty state,79,2,42,46,156,watch,edge,drag-penalty,drop-slack
m079,g079,guard slack,111,33,43,79,374,ship,recovery,confidence-floor,raise-drag
m080,g080,layout drift,86,45,35,9,268,ship,negative,lane-boundary,lower-confidence
m081,g081,allocation pressure,42,54,15,41,242,ship,baseline,monotonic-signal,raise-signal
m082,g082,dirty state,54,15,44,55,81,hold,edge,drag-penalty,drop-slack
m083,g083,guard slack,112,75,50,67,415,ship,recovery,confidence-floor,raise-drag
m084,g084,layout drift,57,76,44,21,181,watch,negative,lane-boundary,lower-confidence
m085,g085,allocation pressure,86,9,4,65,407,ship,baseline,monotonic-signal,raise-signal
m086,g086,dirty state,46,2,28,42,90,hold,edge,drag-penalty,drop-slack
m087,g087,guard slack,34,53,48,35,37,hold,recovery,confidence-floor,raise-drag
m088,g088,layout drift,32,40,28,23,91,hold,negative,lane-boundary,lower-confidence
m089,g089,allocation pressure,43,71,23,41,240,ship,baseline,monotonic-signal,raise-signal
m090,g090,dirty state,39,43,22,91,223,ship,edge,drag-penalty,drop-slack
m091,g091,guard slack,45,13,30,78,134,watch,recovery,confidence-floor,raise-drag
m092,g092,layout drift,95,30,4,63,483,ship,negative,lane-boundary,lower-confidence
m093,g093,allocation pressure,89,41,38,79,327,ship,baseline,monotonic-signal,raise-signal
m094,g094,dirty state,88,38,15,85,438,ship,edge,drag-penalty,drop-slack
m095,g095,guard slack,83,56,12,93,477,ship,recovery,confidence-floor,raise-drag
m096,g096,layout drift,84,62,22,45,395,ship,negative,lane-boundary,lower-confidence
